mgenreId,movieId,genre
1,267,unknown
2,1373,unknown
3,2,Action
4,4,Action
5,17,Action
6,21,Action
7,22,Action
8,24,Action
9,27,Action
10,28,Action
11,29,Action
12,33,Action
13,39,Action
14,50,Action
15,53,Action
16,54,Action
17,62,Action
18,68,Action
19,73,Action
20,74,Action
21,79,Action
22,80,Action
23,82,Action
24,92,Action
25,96,Action
26,101,Action
27,110,Action
28,117,Action
29,118,Action
30,121,Action
31,127,Action
32,128,Action
33,144,Action
34,145,Action
35,147,Action
36,148,Action
37,161,Action
38,164,Action
39,172,Action
40,173,Action
41,174,Action
42,176,Action
43,177,Action
44,181,Action
45,183,Action
46,184,Action
47,186,Action
48,187,Action
49,188,Action
50,195,Action
51,201,Action
52,207,Action
53,210,Action
54,222,Action
55,226,Action
56,227,Action
57,228,Action
58,229,Action
59,230,Action
60,231,Action
61,232,Action
62,233,Action
63,234,Action
64,235,Action
65,241,Action
66,244,Action
67,245,Action
68,247,Action
69,250,Action
70,252,Action
71,254,Action
72,257,Action
73,260,Action
74,263,Action
75,265,Action
76,266,Action
77,271,Action
78,273,Action
79,281,Action
80,295,Action
81,298,Action
82,300,Action
83,313,Action
84,314,Action
85,323,Action
86,326,Action
87,328,Action
88,334,Action
89,339,Action
90,343,Action
91,349,Action
92,350,Action
93,353,Action
94,358,Action
95,362,Action
96,363,Action
97,373,Action
98,374,Action
99,380,Action
100,385,Action
101,388,Action
102,391,Action
103,397,Action
104,398,Action
105,399,Action
106,403,Action
107,405,Action
108,426,Action
109,431,Action
110,435,Action
111,449,Action
112,450,Action
113,452,Action
114,453,Action
115,455,Action
116,456,Action
117,472,Action
118,491,Action
119,498,Action
120,510,Action
121,515,Action
122,526,Action
123,540,Action
124,541,Action
125,546,Action
126,550,Action
127,554,Action
128,562,Action
129,566,Action
130,568,Action
131,572,Action
132,576,Action
133,578,Action
134,586,Action
135,590,Action
136,597,Action
137,599,Action
138,631,Action
139,636,Action
140,651,Action
141,665,Action
142,668,Action
143,679,Action
144,680,Action
145,684,Action
146,685,Action
147,686,Action
148,689,Action
149,720,Action
150,743,Action
151,748,Action
152,751,Action
153,752,Action
154,755,Action
155,759,Action
156,761,Action
157,769,Action
158,771,Action
159,779,Action
160,797,Action
161,798,Action
162,802,Action
163,803,Action
164,806,Action
165,808,Action
166,809,Action
167,810,Action
168,825,Action
169,827,Action
170,829,Action
171,830,Action
172,831,Action
173,833,Action
174,838,Action
175,840,Action
176,841,Action
177,849,Action
178,855,Action
179,876,Action
180,879,Action
181,881,Action
182,890,Action
183,897,Action
184,912,Action
185,916,Action
186,917,Action
187,930,Action
188,976,Action
189,977,Action
190,982,Action
191,1013,Action
192,1016,Action
193,1019,Action
194,1025,Action
195,1027,Action
196,1034,Action
197,1076,Action
198,1087,Action
199,1088,Action
200,1089,Action
201,1105,Action
202,1110,Action
203,1138,Action
204,1139,Action
205,1161,Action
206,1180,Action
207,1181,Action
208,1183,Action
209,1188,Action
210,1215,Action
211,1222,Action
212,1228,Action
213,1231,Action
214,1239,Action
215,1244,Action
216,1250,Action
217,1277,Action
218,1303,Action
219,1304,Action
220,1314,Action
221,1358,Action
222,1362,Action
223,1364,Action
224,1365,Action
225,1372,Action
226,1393,Action
227,1407,Action
228,1413,Action
229,1414,Action
230,1415,Action
231,1416,Action
232,1419,Action
233,1433,Action
234,1478,Action
235,1483,Action
236,1484,Action
237,1491,Action
238,1523,Action
239,1548,Action
240,1552,Action
241,1556,Action
242,1559,Action
243,1586,Action
244,1595,Action
245,1596,Action
246,1597,Action
247,1610,Action
248,1613,Action
249,1615,Action
250,1618,Action
251,1646,Action
252,1657,Action
253,1673,Action
254,2,Adventure
255,21,Adventure
256,24,Adventure
257,29,Adventure
258,35,Adventure
259,50,Adventure
260,62,Adventure
261,78,Adventure
262,82,Adventure
263,97,Adventure
264,101,Adventure
265,110,Adventure
266,112,Adventure
267,117,Adventure
268,118,Adventure
269,132,Adventure
270,140,Adventure
271,141,Adventure
272,142,Adventure
273,148,Adventure
274,151,Adventure
275,164,Adventure
276,172,Adventure
277,173,Adventure
278,174,Adventure
279,181,Adventure
280,184,Adventure
281,201,Adventure
282,206,Adventure
283,210,Adventure
284,222,Adventure
285,227,Adventure
286,228,Adventure
287,229,Adventure
288,230,Adventure
289,231,Adventure
290,247,Adventure
291,252,Adventure
292,254,Adventure
293,257,Adventure
294,266,Adventure
295,271,Adventure
296,304,Adventure
297,331,Adventure
298,355,Adventure
299,358,Adventure
300,373,Adventure
301,380,Adventure
302,385,Adventure
303,389,Adventure
304,398,Adventure
305,399,Adventure
306,403,Adventure
307,405,Adventure
308,431,Adventure
309,449,Adventure
310,450,Adventure
311,457,Adventure
312,463,Adventure
313,465,Adventure
314,472,Adventure
315,491,Adventure
316,495,Adventure
317,498,Adventure
318,500,Adventure
319,511,Adventure
320,519,Adventure
321,520,Adventure
322,526,Adventure
323,530,Adventure
324,541,Adventure
325,554,Adventure
326,560,Adventure
327,562,Adventure
328,566,Adventure
329,576,Adventure
330,601,Adventure
331,622,Adventure
332,636,Adventure
333,655,Adventure
334,679,Adventure
335,680,Adventure
336,720,Adventure
337,755,Adventure
338,768,Adventure
339,769,Adventure
340,802,Adventure
341,812,Adventure
342,820,Adventure
343,826,Adventure
344,827,Adventure
345,828,Adventure
346,829,Adventure
